id,name,description,price,currency,sku,category,stock_quantity,available,created_at,updated_at,weight_kg
2cd9628e-2f80-4648-985a-9a0773807ef4,Limite Rapido,Grazia notizia cielo vivo segnare piazza superiore volontà enorme ritenere guidare largo verde.,284.82,EUR,jHu-95654067,Sport,800,False,2023-07-27T07:02:09,2025-02-09T16:27:32,6.29
8af0973f-6d4a-4ced-b896-a64f062866a7,Accordo Naturale,Morale lavoro mondo rompere tavola meno affermare rivolgere vestito lì almeno caso duro.,253.92,EUR,ymV-76878782,Libri,721,False,2023-06-04T13:11:53,2025-01-18T11:25:34,9.43
30672724-3d12-48a5-ad06-3198e799c162,Probabilmente Attore,Tendere quale poeta industria riunire gettare ufficio riprendere abito udire cominciare eh come.,97.52,EUR,eeX-70786756,Casa,907,False,2023-05-11T09:49:03,2025-04-09T20:43:27,4.23
933fbe1f-9e9e-4c4e-83b4-0c3b43bb2231,Importanza Conoscenza,Soltanto qualità utile voglia mantenere linea riunire soluzione ricevere sinistro ridurre vestire ridere.,443.58,EUR,Wbi-44547509,Libri,563,False,2023-11-02T18:15:27,2024-07-12T10:12:58,2.28
30dd4df1-d87c-4d8a-afff-ac51c35637cb,Ritenere Economico,Necessità inutile pomeriggio ciò giardino liberare matrimonio verità faccia trattare numero.,420.42,EUR,mHE-96907609,Libri,481,True,2024-04-17T23:34:16,2024-06-20T10:49:33,3.95
703ec6d7-59de-47d7-af71-ff9cb74a7a60,Pianta Elettrico,Sforzo partito operazione frutto sino considerare tavolo.,165.06,EUR,joy-65769052,Giochi,457,False,2025-03-28T13:57:09,2025-03-24T05:56:30,3.13
f90c5b9c-bbc9-45bb-a0a8-144e0562b8cf,Pianta Voltare,Prossimo vasto permettere papà costruzione punto nuovo andare.,34.75,EUR,snW-89060622,Abbigliamento,137,False,2024-08-15T20:37:35,2024-11-26T05:06:04,7.45
b108bdfb-a82e-4832-8d04-599c74681cee,Cane Usare,Notizia parete mancare padre offendere zona viso guerra.,68.53,EUR,FeU-75150635,Libri,724,True,2023-05-09T03:18:49,2024-07-25T03:28:38,4.88
69bd3e6b-8d65-4584-a98d-8e0e59f4be33,Ricevere Colore,Povero nemico movimento compagno leggero eh oramai come sereno caso legge differenza temere tu.,76.8,EUR,ioS-69335994,Giochi,384,False,2023-08-27T11:33:38,2024-09-03T04:42:52,7.41
ff1722a0-b7e7-4ccc-9ec9-9525a27eb85c,Permettere Rompere,Apparire trattare cambiare ricordo occorrere orecchio principe strada elettrico consiglio peccato istituto politico.,474.02,EUR,LyS-60405519,Casa,543,False,2023-08-23T08:54:15,2024-06-11T17:02:18,5.47
f8222d44-2c19-4ae8-8746-909d4d615a87,Morte Scegliere,Notevole padre vino giugno lasciare valle folla economico film.,219.2,EUR,Plu-33455735,Giochi,710,False,2024-03-28T13:59:11,2025-02-25T17:43:39,1.67
45798be6-31e4-429e-92f7-6f458b070bac,Soluzione Prova,Fine bere valle sposare civiltà guardare medico circa spazio accordo.,29.55,EUR,Rir-31931261,Giochi,580,False,2024-05-30T02:58:03,2024-12-11T22:17:46,0.82
51878370-6f08-4955-ab33-04893be31472,Continuo Camera,Enorme inverno paura ragazza mio disposizione figlio resto sonno ancora.,105.92,EUR,PiE-26477044,Elettronica,719,False,2023-10-06T18:45:04,2024-06-12T01:19:17,7.6
dda17474-ed2b-49db-a34a-7bedb78443c7,Minore Incontrare,Realtà morale abbandonare corrente camminare dopo sì messa rimettere figura perfetto base ragione descrivere.,439.73,EUR,uXu-96970372,Casa,366,True,2024-04-09T20:16:03,2025-02-14T19:34:09,7.88
1fa58c63-bbb9-4d05-a6f5-f213369e7b4b,Giocare Ridere,Diretto attimo effetto attaccare piccolo elemento opera scoppiare triste.,319.57,EUR,vGm-33334959,Casa,204,False,2024-07-07T21:08:47,2024-07-17T16:41:39,7.23
0ab15b09-1148-4460-ab7d-818213ae74ed,Nulla Pranzo,Immaginare impedire materia sangue politico svolgere avanti presenza stamattina scoprire università primo collina.,59.03,EUR,XkQ-82784143,Casa,122,True,2024-07-07T13:55:56,2024-09-05T02:34:15,3.35
dcb85348-06d0-41d2-94ce-c476bbd99e14,Meno Dio,Ancora ministro estate atto qualità spegnere salire bisognare dopo uccidere sud prato istante salutare permettere cristiano.,8.91,EUR,JFs-27464586,Sport,822,True,2023-09-09T07:51:18,2024-09-05T03:27:37,5.84
43b6436e-677f-4078-834f-14447c3f4f62,Maggio Trarre,Rivoluzione piuttosto bello estremo ridurre braccio lavoro settimana elemento compagno.,470.97,EUR,wLo-65729879,Libri,396,True,2025-03-24T01:22:45,2024-05-24T04:16:32,5.02
17fd84bd-9de1-4a51-8660-b6e2376e573e,Stato Pensiero,Assumere motivo suo sole fede come denaro popolo antico fermo ricerca.,447.51,EUR,neb-24169833,Giochi,88,False,2024-07-10T01:16:02,2024-06-06T02:04:19,2.02
79d1c728-8066-4eba-8a44-ed0f6c007e17,Via Posare,Essere procedere fede bravo viso calcio diretto lì paese medesimo resto inverno.,35.02,EUR,DuZ-40021212,Abbigliamento,630,True,2025-04-22T09:17:27,2024-08-08T22:19:05,4.59
39cf1e93-0a58-4a6f-8296-71ac78ecc420,Soluzione Sud,Su piangere ufficiale donna difficile servire direzione notare stagione mi contro frase storia esercito rompere amare.,314.9,EUR,UzX-02795258,Casa,790,True,2025-02-18T22:14:28,2025-01-17T23:14:31,1.08
c9bed015-e6ce-42d1-bcf4-344b23648a74,Spirito Durante,Egli meritare come albero situazione insieme occhio neanche profondo formare insieme anzi stato.,243.06,EUR,IcR-30317699,Casa,78,False,2024-07-22T03:54:16,2024-10-25T10:22:50,2.27
d5ca9ba0-809f-4aa4-995c-52511b851b50,Ombra Spegnere,Occhio tirare caffè a fantasia vi impossibile buono chissà felice odore colore automobile momento mano.,465.07,EUR,DMt-74129183,Sport,114,True,2024-06-25T12:37:15,2024-10-15T08:54:55,4.33
0a9f228d-2f3d-4c4f-8192-8117d2feb38c,Sera Trarre,Tratto sorella carne superiore stagione anima filo conseguenza.,55.57,EUR,MON-67052017,Casa,3,True,2024-08-09T19:14:32,2024-05-09T13:55:50,0.39
7ca50808-f93f-43d8-b49b-74bce79c81ae,Odore Muro,Fuori divertire rimanere crisi coscienza professore riportare salutare espressione raccogliere.,238.11,EUR,ROe-05014094,Libri,553,False,2024-08-25T10:47:41,2024-12-17T06:57:04,6.66
36185430-8fbf-4204-aaeb-5df1cd0822d9,Riportare Prezzo,Privato puro sereno diritto tanto pomeriggio inverno si compagnia speciale mezzo crisi civile eccetera finire potere.,327.85,EUR,juG-48564974,Libri,339,True,2025-04-19T18:52:43,2025-04-29T17:44:12,9.26
